x,y
5.12647563064328,0.2362269976822701
5.024887439988773,-0.21253000981414466
5.106395900679404,0.12268519707079996
4.703148309624851,0.16443042963989526
4.7963354545848755,0.5333721464057135
4.775775476963154,0.17219971585779714
4.7872578578510225,0.7820891124750852
5.050852688649135,0.7664381048389686
5.059651851047065,0.8174379933373813
4.789380423795787,1.0906635945049097
4.556254187292434,1.1677090486128625
4.436811028576506,0.8492503052094595
4.9125820384831815,1.1152230027665362
5.079519121757294,1.3929647098719264
4.582731942432603,1.334499820966283
4.497423017623821,1.4936310460506683
4.395324991391033,1.2645374569956547
4.0643421103070265,1.4870417229855284
4.174424858869635,1.7146822348283968
4.0905389544865915,1.6627890414046838
4.341343843758771,1.9799003714055896
3.856575411539123,1.9411703957216313
3.79768011677372,2.0756558527370093
3.4450054987289165,2.174398491236665
3.8665343470362528,2.426565024238704
3.4497069797691178,2.1593898226560477
3.3602312038508297,2.2151338900434894
3.34578713961612,1.9874873190021694
3.199749673421229,2.0011423823842067
2.9845880774237,2.3139202675340234
3.104975815119711,2.3426860253606705
2.971959517656667,2.386175299865449
2.5200231865543286,2.4856906784312254
2.629741294728083,2.668131566734489
2.533453206726444,2.5935437177416945
2.2830237525440835,3.034107416025775
2.0574522086586433,2.9150637077086774
2.0044750161837697,2.7174259789984103
1.716550115232396,2.8123773103069576
1.8252646242995816,2.9601718967638355
1.5063068702066706,2.829993770552388
1.5011148795799893,2.762836653402501
1.1307160497787025,3.139603387492244
1.1119602245089755,3.20469383400766
0.9246666894836261,2.855441901656506
0.8601349432729809,2.916176761893236
0.9338053966044854,2.9943922890937156
0.45092778730847455,3.388498000959426
0.23068794603446377,3.114103707624391
0.1812514990645917,3.104362804386152
-0.28301759779113256,2.9280083771029255
0.06496612349317987,3.1041638926723323
-0.46795418084242746,3.2874036667655173
-0.43413708534709855,2.896275393202854
-0.6093588783673135,2.7353908938507985
-0.6445995165926014,2.8719511945348812
-1.347841436072273,2.9989877057263685
-1.0982686378700368,2.995717272161305
-1.033693099600578,3.0003586910905256
-1.7326601089595037,2.7830185248227464
-1.390165040692109,3.0053396165979875
-1.72959199854494,2.9285150088853977
-2.098795145207572,2.929693448727221
-1.863890385438035,2.979126489367394
-1.8564425874052517,2.6142141450472223
-2.610537926999478,3.0634204501674436
-2.367475131233228,2.4078815710924273
-2.394931451332676,2.822798391137674
